#      (   ) )
#       ) ( (   
#     _______      Music:       Tokyo Ghoul Opening
#  .-'-------|     Composer:    Unravel
#  '-./\/\/\/|     1000 - 7 = 993, 993 - 7 = 986
#    '_______'
#     '-----'

bpm 135

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

instrument instr1 sampler
    sample=./samples/pianom.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

pattern main resolution 480
    162720 instr1 A#4 119 26
    162840 instr1 G4 119 26
    162960 instr1 F4 119 26
    163080 instr1 G4 119 26
    163200 instr1 D4 119 26
    163320 instr1 G4 119 26
    163440 instr1 F4 119 26
    163560 instr1 G4 119 26
    163680 instr1 G3 119 26
    163800 instr1 G4 119 26
    163920 instr1 F4 119 26
    164040 instr1 G4 119 26
    164160 instr1 D4 119 26
    164280 instr1 F4 119 26
    164400 instr1 G4 119 26
    164520 instr1 A4 119 26
    164640 instr1 A#4 119 26
    164760 instr1 G4 119 26
    164880 instr1 F4 119 26
    165000 instr1 G4 119 26
    165120 instr1 D4 119 26
    165240 instr1 G4 119 26
    165360 instr1 F4 119 26
    165480 instr1 G4 119 26
    165600 instr1 G3 119 26
    165720 instr1 G4 119 26
    165840 instr1 F4 119 26
    165960 instr1 G4 119 26
    166080 instr1 D4 119 26
    166200 instr1 F4 119 26
    166320 instr1 G4 119 26
    166440 instr1 A4 119 26
    166560 instr1 A#4 119 26
    166680 instr1 G4 119 26
    166800 instr1 F4 119 26
    166920 instr1 G4 119 26
    167040 instr1 D4 119 26
    167160 instr1 G4 119 26
    167280 instr1 F4 119 26
    167400 instr1 G4 119 26
    167520 instr1 G3 119 26
    167640 instr1 G4 119 26
    167760 instr1 F4 119 26
    167880 instr1 G4 119 26
    168000 instr1 D4 119 26
    168120 instr1 F4 119 26
    168240 instr1 G4 119 26
    168360 instr1 A4 119 26
    168480 instr1 A#4 119 26
    168600 instr1 G4 119 26
    168720 instr1 F4 119 26
    168840 instr1 G4 1319 26
    169200 instr1 G3 959 26
    170160 instr1 G5 1199 22
    170240 instr1 A5 1119 21
    170320 instr1 A#5 1039 21
    170400 instr1 D6 959 20
    171360 instr1 D#4 959 15
    172320 instr1 D#5 959 15
    172320 instr1 G5 959 15
    173280 instr1 F4 239 15
    173520 instr1 C5 239 15
    173760 instr1 G5 239 15
    174000 instr1 A5 479 15
    174480 instr1 C5 239 15
    174720 instr1 F4 479 15
    175200 instr1 G4 959 15
    175200 instr1 F5 959 15
    176160 instr1 A#4 959 15
    176160 instr1 D5 959 15
    176160 instr1 G5 959 15
    177120 instr1 D4 239 15
    177360 instr1 A4 239 15
    177600 instr1 F5 239 15
    177840 instr1 A5 719 15
    178560 instr1 D4 479 15
    179040 instr1 D#4 719 15
    179760 instr1 A#4 239 15
    180000 instr1 F5 239 15
    180240 instr1 G5 239 15
    180480 instr1 D#4 479 15
    180960 instr1 F4 239 15
    181200 instr1 C5 239 15
    181440 instr1 G5 239 15
    181680 instr1 A5 719 15
    182400 instr1 F4 479 15
    182880 instr1 G4 359 15
    183240 instr1 D5 359 15
    183600 instr1 A5 719 15
    184320 instr1 D5 479 15
    184800 instr1 D4 239 17
    184800 instr1 A4 239 17
    184800 instr1 D5 239 17
    186000 instr1 D4 239 17
    186240 instr1 A4 479 17
    186240 instr1 D5 479 17
    186720 instr1 D#4 119 18
    186840 instr1 A#4 119 18
    186960 instr1 D#5 119 18
    187080 instr1 D#5 119 18
    187200 instr1 G5 479 18
    187200 instr1 A#5 479 18
    187680 instr1 D#4 119 18
    187800 instr1 A#4 119 18
    187920 instr1 D#5 119 18
    188040 instr1 D#5 119 18
    188160 instr1 G5 479 18
    188160 instr1 A#5 479 18
    188640 instr1 F4 119 18
    188760 instr1 C5 119 18
    188880 instr1 F5 119 18
    189000 instr1 F5 119 18
    189120 instr1 A5 479 18
    189120 instr1 C6 479 18
    189600 instr1 F4 119 18
    189720 instr1 C5 119 18
    189840 instr1 F5 119 18
    189960 instr1 F5 119 18
    190080 instr1 A5 479 18
    190080 instr1 C6 479 18
    190560 instr1 G4 119 18
    190680 instr1 D5 119 18
    190800 instr1 G5 119 18
    190920 instr1 G5 119 18
    191040 instr1 A#5 479 18
    191040 instr1 D6 479 18
    191520 instr1 G4 119 18
    191640 instr1 D5 119 18
    191760 instr1 G5 119 18
    191880 instr1 G5 119 18
    192000 instr1 A#5 479 18
    192000 instr1 D6 479 18
    192480 instr1 D4 119 18
    192600 instr1 A4 119 18
    192720 instr1 D5 119 18
    192840 instr1 D5 119 18
    192960 instr1 F5 479 18
    192960 instr1 A5 479 18
    193440 instr1 D4 119 18
    193560 instr1 A4 119 18
    193680 instr1 D5 119 18
    193800 instr1 D5 119 18
    193920 instr1 F5 479 18
    193920 instr1 A5 479 18
    194400 instr1 D#4 119 18
    194520 instr1 A#4 119 18
    194640 instr1 D#5 119 18
    194760 instr1 D#5 119 18
    194880 instr1 G5 479 18
    194880 instr1 A#5 479 18
    195360 instr1 D#4 119 18
    195480 instr1 A#4 119 18
    195600 instr1 D#5 119 18
    195720 instr1 D#5 119 18
    195840 instr1 G5 479 18
    195840 instr1 A#5 479 18
    196320 instr1 F4 119 18
    196440 instr1 C5 119 18
    196560 instr1 F5 119 18
    196680 instr1 G5 119 18
    196800 instr1 A5 119 18
    196920 instr1 C6 119 18
    197040 instr1 F6 119 18
    197160 instr1 C6 119 18
    197280 instr1 A5 119 18
    197400 instr1 G5 119 18
    197520 instr1 F5 119 18
    197640 instr1 C5 119 18
    197760 instr1 F4 479 18
    198240 instr1 D#3 719 18
    198240 instr1 D#4 719 18
    198960 instr1 D#4 239 18
    199200 instr1 G4 719 18
    199200 instr1 A#4 719 18
    199920 instr1 D#3 239 18
    199920 instr1 D#4 239 18
    200160 instr1 F3 719 18
    200160 instr1 F4 719 18
    200880 instr1 C4 239 18
    201120 instr1 F4 479 18
    201120 instr1 A4 479 18
    201600 instr1 F3 239 18
    201840 instr1 C4 239 18
    202080 instr1 G3 719 18
    202080 instr1 G4 719 18
    202800 instr1 G4 239 19
    203040 instr1 A#4 479 19
    203040 instr1 D5 479 19
    203040 instr1 G5 479 19
    203520 instr1 G3 479 20
    203520 instr1 G4 479 20
    204000 instr1 D3 719 20
    204000 instr1 D4 719 20
    204720 instr1 D4 239 21
    204960 instr1 F4 479 21
    204960 instr1 A4 479 21
    204960 instr1 D5 479 21
    205440 instr1 D3 479 22
    205440 instr1 D4 479 22
    205920 instr1 D#3 239 22
    205920 instr1 A#3 239 22
    205920 instr1 D#4 239 22
    206160 instr1 D#3 119 22
    206280 instr1 A#3 119 22
    206280 instr1 D#4 119 22
    206520 instr1 D#3 119 22
    206640 instr1 A#3 239 22
    206640 instr1 D#4 239 22
    206880 instr1 D#5 79 22
    206960 instr1 A#4 79 22
    207040 instr1 G4 79 22
    207120 instr1 D#4 119 22
    207240 instr1 A#3 119 22
    207360 instr1 D#3 479 22
    207840 instr1 F3 239 22
    207840 instr1 C4 239 22
    207840 instr1 F4 239 22
    208080 instr1 F3 119 22
    208200 instr1 C4 119 22
    208200 instr1 F4 119 22
    208440 instr1 F3 119 22
    208560 instr1 C4 239 22
    208560 instr1 F4 239 22
    208800 instr1 F5 79 22
    208880 instr1 C5 79 22
    208960 instr1 A4 79 22
    209040 instr1 F4 119 22
    209160 instr1 C4 119 22
    209280 instr1 F3 479 22
    209760 instr1 G3 239 22
    209760 instr1 D4 239 22
    209760 instr1 G4 239 22
    210000 instr1 G3 119 22
    210120 instr1 D4 119 22
    210120 instr1 G4 119 22
    210360 instr1 G3 119 22
    210480 instr1 D4 239 22
    210480 instr1 G4 239 22
    210720 instr1 G5 79 22
    210800 instr1 D5 79 22
    210880 instr1 A#4 79 22
    210960 instr1 G4 119 22
    211080 instr1 D4 119 22
    211200 instr1 G3 479 22
    211680 instr1 D3 239 22
    211680 instr1 A3 239 22
    211680 instr1 D4 239 22
    211920 instr1 D3 119 22
    212040 instr1 A3 119 22
    212040 instr1 D4 119 22
    212280 instr1 D3 119 22
    212400 instr1 A3 239 22
    212400 instr1 D4 239 22
    212640 instr1 D5 79 22
    212720 instr1 A4 79 22
    212800 instr1 F4 79 22
    212880 instr1 D4 119 22
    213000 instr1 A3 119 22
    213120 instr1 D2 479 22
    213120 instr1 D3 479 22
    213600 instr1 D#2 239 22
    213600 instr1 D#3 239 22
    213840 instr1 A#3 239 22
    213840 instr1 D#4 239 22
    213840 instr1 G4 239 22
    214080 instr1 D#2 239 22
    214080 instr1 D#3 239 22
    214320 instr1 A#3 239 22
    214320 instr1 D#4 239 22
    214320 instr1 G4 239 22
    214560 instr1 D#2 239 22
    214560 instr1 D#3 239 22
    214800 instr1 A#3 239 22
    214800 instr1 D#4 239 22
    214800 instr1 G4 239 22
    215040 instr1 D#2 239 22
    215040 instr1 D#3 239 22
    215280 instr1 A#3 239 22
    215280 instr1 D#4 239 22
    215280 instr1 G4 239 22
    215520 instr1 F2 239 22
    215520 instr1 F3 239 22
    215760 instr1 C4 239 22
    215760 instr1 F4 239 22
    215760 instr1 A4 239 22
    216000 instr1 F2 239 22
    216000 instr1 F3 239 22
    216240 instr1 C4 239 22
    216240 instr1 F4 239 22
    216240 instr1 A4 239 22
    216480 instr1 F2 239 22
    216480 instr1 F3 239 22
    216720 instr1 C4 239 22
    216720 instr1 F4 239 22
    216720 instr1 A4 239 22
    216960 instr1 F2 239 22
    216960 instr1 F3 239 22
    217200 instr1 C4 239 22
    217200 instr1 F4 239 22
    217200 instr1 A4 239 22
    217440 instr1 G2 239 22
    217440 instr1 G3 239 22
    217680 instr1 D4 239 22
    217680 instr1 G4 239 22
    217680 instr1 A#4 239 22
    217920 instr1 G2 239 22
    217920 instr1 G3 239 22
    218160 instr1 D4 239 22
    218160 instr1 G4 239 22
    218160 instr1 A#4 239 22
    218400 instr1 G2 239 22
    218400 instr1 G3 239 22
    218640 instr1 D4 239 22
    218640 instr1 G4 239 22
    218640 instr1 A#4 239 22
    218880 instr1 G2 239 22
    218880 instr1 G3 239 22
    219120 instr1 D4 239 22
    219120 instr1 G4 239 22
    219120 instr1 A#4 239 22
    219360 instr1 D2 239 22
    219360 instr1 D3 239 22
    219600 instr1 A3 239 22
    219600 instr1 D4 239 22
    219600 instr1 F4 239 22
    219840 instr1 D2 239 22
    219840 instr1 D3 239 22
    220080 instr1 A3 239 22
    220080 instr1 D4 239 22
    220080 instr1 F4 239 22
    220320 instr1 D2 239 22
    220320 instr1 D3 239 22
    220560 instr1 A3 239 22
    220560 instr1 D4 239 22
    220560 instr1 F4 239 22
    220800 instr1 D2 239 22
    220800 instr1 D3 239 22
    221040 instr1 A3 239 22
    221040 instr1 D4 239 22
    221040 instr1 F4 239 22
    221280 instr1 D#2 239 22
    221280 instr1 D#3 239 22
    221520 instr1 D#3 239 22
    221520 instr1 D#4 239 22
    221760 instr1 D#3 239 22
    221760 instr1 D#4 239 22
    222000 instr1 D#3 239 22
    222000 instr1 D#4 239 22
    222240 instr1 A#4 239 22
    222240 instr1 D#5 239 22
    222480 instr1 D#3 59 22
    222540 instr1 A#3 59 22
    222600 instr1 D#4 59 22
    222660 instr1 G4 59 22
    222720 instr1 A#4 239 22
    222960 instr1 D#2 119 22
    223080 instr1 F3 839 22
    223200 instr1 F2 719 22
    223920 instr1 A4 719 22
    223920 instr1 C5 719 22
    223920 instr1 F5 719 22
    224640 instr1 F3 479 22
    224640 instr1 F4 479 22
    225120 instr1 D#3 1919 22
    225120 instr1 D#4 1919 22
    227040 instr1 G3 1919 11
    227040 instr1 G4 1919 11
    228960 instr1 F3 1919 11
    228960 instr1 F4 1919 11
    230880 instr1 G3 1919 11
    230880 instr1 G4 1919 11
    232800 instr1 D#4 239 11
    233040 instr1 A#4 239 11
    233280 instr1 G5 239 11
    233520 instr1 D#4 239 11
    233760 instr1 A#4 239 11
    234000 instr1 G5 239 11
    234240 instr1 D#4 239 11
    234480 instr1 A#4 239 11
    234720 instr1 G4 239 11
    234960 instr1 D5 239 11
    235200 instr1 A#5 239 11
    235440 instr1 G4 239 11
    235680 instr1 D5 239 11
    235920 instr1 A#5 239 11
    236160 instr1 G4 479 11
    236640 instr1 F4 239 11
    236880 instr1 C5 239 11
    237120 instr1 A5 239 11
    237360 instr1 F4 239 11
    237600 instr1 C5 239 11
    237840 instr1 A5 239 11
    238080 instr1 F4 239 11
    238320 instr1 C5 239 11
    238560 instr1 D#4 239 11
    238800 instr1 D5 239 11
    239040 instr1 G5 239 11
    239280 instr1 D#4 239 11
    239520 instr1 D5 239 11
    239760 instr1 G5 239 11
    240000 instr1 D#4 239 11
    240240 instr1 A#4 239 11
    240480 instr1 D#4 239 11
    240720 instr1 A#4 239 11
    240960 instr1 G5 239 11
    241200 instr1 D#4 239 11
    241440 instr1 A#4 239 11
    241680 instr1 G5 239 11
    241920 instr1 D#4 239 11
    242160 instr1 A#4 239 11
    242400 instr1 D#4 239 11
    242640 instr1 D5 239 11
    242880 instr1 A#5 239 11
    243120 instr1 D#4 239 11
    243360 instr1 D5 239 11
    243600 instr1 A#5 239 11
    243840 instr1 D#4 239 11
    244080 instr1 D5 239 11
    246360 instr1 D5 119 11
    246480 instr1 G5 119 11
    246600 instr1 A5 119 11
    246720 instr1 G5 119 11
    246840 instr1 A5 119 11
    246960 instr1 C6 119 11
    247080 instr1 D6 119 11
    247200 instr1 G6 119 11
    247320 instr1 A#6 119 11
    247440 instr1 A6 119 11
    247560 instr1 A#6 119 11
    247680 instr1 C7 119 11
    247800 instr1 A#6 119 11
    247920 instr1 A6 119 11
    246240 instr1 G4 1919 11
    248040 instr1 A#6 119 11
    248280 instr1 D5 119 11
    248400 instr1 G5 119 11
    248520 instr1 A5 119 11
    248640 instr1 G5 119 11
    248760 instr1 A5 119 11
    248880 instr1 C6 119 11
    249000 instr1 D6 119 11
    249120 instr1 G6 119 11
    249240 instr1 A#6 119 11
    249360 instr1 A6 119 11
    249480 instr1 A#6 119 11
    249600 instr1 C7 119 11
    249720 instr1 A#6 119 11
    249840 instr1 A6 119 11
    248160 instr1 G4 3839 11
    249960 instr1 A#6 2039 11
end
