#
#     ,--./,-.
#    /,-._.--~\    Music:       Bad Apple!!
#     __}  {       Composer:    ZUN
#    \`-._,-`-,
#     `._,._,'
# 

bpm 138

instrument instr0 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr1 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.2
end

instrument instr2 sampler
    sample=./samples/tamb.wav
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr3 square
    duty=12
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr4 square
    duty=25
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr5 sampler
    sample=./samples/lessus.wav
    root=D#3
    loop=21489,21773
end

instrument instr6 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.02
    release=0.05
    effect gain gain=1.5
end

instrument instr7 sampler
    sample=./samples/dguit.wav
    loop=8927,22079
    root=C5
end

pattern main resolution 96
    37248 instr5 C#3 384 22
    37632 instr5 F#3 768 22
    37632 instr5 A#3 768 22
    37632 instr5 D#3 768 22
    38400 instr5 F#3 384 22
    38400 instr5 D#3 384 22
    38400 instr5 B2 384 22
    38784 instr5 G#3 384 22
    38784 instr5 F3 384 22
    38784 instr5 C#3 384 22
    39168 instr5 D#3 768 22
    39168 instr5 A#3 768 22
    39168 instr5 F#3 768 22
    39936 instr5 C3 384 22
    39936 instr5 E3 384 22
    39936 instr5 G3 384 22
    40320 instr5 D3 384 22
    40320 instr5 F#3 384 22
    40320 instr5 A3 384 22
    40704 instr5 E3 768 22
    40704 instr5 B3 768 22
    40704 instr5 G3 768 22
    41472 instr5 C3 384 22
    41472 instr5 E3 384 22
    41472 instr5 G3 384 22
    41856 instr5 D3 384 22
    41856 instr5 F#3 384 22
    41856 instr5 A3 384 22
    42240 instr5 E3 768 22
    42240 instr5 B3 768 22
    42240 instr5 G3 768 22
    43008 instr5 C3 384 22
    43008 instr5 E3 384 22
    43008 instr5 G3 384 22
    43392 instr5 D3 384 22
    43392 instr5 F#3 384 22
    43392 instr5 A3 384 22
    43776 instr5 E3 768 22
    43776 instr5 B3 768 22
    43776 instr5 G3 768 22
    44544 instr5 C3 384 22
    44544 instr5 E3 384 22
    44544 instr5 G3 384 22
    44928 instr5 D3 384 22
    44928 instr5 F#3 384 22
    44928 instr5 A3 384 22
    45312 instr5 G3 768 22
    45312 instr5 E3 768 22
    45312 instr5 B3 768 22
    46080 instr5 D3 48 22
    46080 instr5 D4 48 22
    46128 instr5 E4 72 22
    46128 instr5 E3 72 22
    46200 instr5 E3 48 22
    46200 instr5 E4 48 22
    46248 instr5 E3 24 22
    46248 instr5 E4 24 22
    46320 instr5 E4 72 22
    46320 instr5 E3 72 22
    46392 instr5 E3 48 22
    46392 instr5 E4 48 22
    46440 instr5 E3 24 22
    46440 instr5 E4 24 22
    46512 instr5 E4 72 22
    46512 instr5 E3 72 22
    46584 instr5 E3 48 22
    46584 instr5 E4 48 22
    46632 instr5 E3 24 22
    46632 instr5 E4 24 22
    46704 instr5 E4 72 22
    46704 instr5 E3 72 22
    46776 instr5 E3 48 22
    46776 instr5 E4 48 22
    46824 instr5 E3 24 22
    46824 instr5 E4 24 22
    46896 instr5 E4 72 22
    46896 instr5 E3 72 22
    46968 instr5 E3 48 22
    46968 instr5 E4 48 22
    47016 instr5 E3 24 22
    47016 instr5 E4 24 22
    47088 instr5 E4 72 22
    47088 instr5 E3 72 22
    47160 instr5 E3 48 22
    47160 instr5 E4 48 22
    47208 instr5 E3 24 22
    47208 instr5 E4 24 22
    47280 instr5 E4 72 22
    47280 instr5 E3 72 22
    47352 instr5 E3 48 22
    47352 instr5 E4 48 22
    47400 instr5 E3 24 22
    47400 instr5 E4 24 22
    47472 instr5 E4 72 22
    47472 instr5 E3 72 22
    6144 instr6 D#6 48 22
    6192 instr6 F6 48 22
    6240 instr6 F#6 48 22
    6288 instr6 G#6 48 22
    6336 instr6 A#6 96 22
    6432 instr6 D#7 48 22
    6480 instr6 C#7 48 22
    6528 instr6 A#6 96 22
    6624 instr6 D#6 96 22
    6720 instr6 A#6 48 22
    6768 instr6 G#6 48 22
    6816 instr6 F#6 48 22
    6864 instr6 F6 48 22
    6912 instr6 D#6 48 22
    6960 instr6 F6 48 22
    7008 instr6 F#6 48 22
    7056 instr6 G#6 48 22
    7104 instr6 A#6 96 22
    7200 instr6 G#6 48 22
    7248 instr6 F#6 48 22
    7296 instr6 F6 48 22
    7344 instr6 D#6 48 22
    7392 instr6 F6 48 22
    7440 instr6 F#6 48 22
    7488 instr6 F6 48 22
    7536 instr6 D#6 48 22
    7584 instr6 D6 48 22
    7632 instr6 F#6 48 22
    7680 instr6 D#6 48 22
    7728 instr6 F6 48 22
    7776 instr6 F#6 48 22
    7824 instr6 G#6 48 22
    7872 instr6 A#6 96 22
    7968 instr6 D#7 48 22
    8016 instr6 C#7 48 22
    8064 instr6 A#6 96 22
    8160 instr6 D#6 96 22
    8256 instr6 A#6 48 22
    8304 instr6 G#6 48 22
    8352 instr6 F#6 48 22
    8400 instr6 F6 48 22
    8448 instr6 D#6 48 22
    8496 instr6 F6 48 22
    8544 instr6 F#6 48 22
    8592 instr6 G#6 48 22
    8640 instr6 A#6 96 22
    8736 instr6 G#6 48 22
    8784 instr6 F#6 48 22
    8832 instr6 F6 96 22
    8928 instr6 F#6 96 22
    9024 instr6 G#6 96 22
    9120 instr6 A#6 96 22
    9216 instr6 D#6 48 22
    9264 instr6 F6 48 22
    9312 instr6 F#6 48 22
    9360 instr6 G#6 48 22
    9408 instr6 A#6 96 22
    9504 instr6 D#7 48 22
    9552 instr6 C#7 48 22
    9600 instr6 A#6 96 22
    9696 instr6 D#6 96 22
    9792 instr6 A#6 48 22
    9840 instr6 G#6 48 22
    9888 instr6 F#6 48 22
    9936 instr6 F6 48 22
    9984 instr6 D#6 48 22
    10032 instr6 F6 48 22
    10080 instr6 F#6 48 22
    10128 instr6 G#6 48 22
    10176 instr6 A#6 96 22
    10272 instr6 G#6 48 22
    10320 instr6 F#6 48 22
    10368 instr6 F6 48 22
    10416 instr6 D#6 48 22
    10464 instr6 F6 48 22
    10512 instr6 F#6 48 22
    10560 instr6 F6 48 22
    10608 instr6 D#6 48 22
    10656 instr6 D6 48 22
    10704 instr6 F#6 48 22
    10752 instr6 D#6 48 22
    10800 instr6 F6 48 22
    10848 instr6 F#6 48 22
    10896 instr6 G#6 48 22
    10944 instr6 A#6 96 22
    11040 instr6 D#7 48 22
    11088 instr6 C#7 48 22
    11136 instr6 A#6 96 22
    11232 instr6 D#6 96 22
    11328 instr6 A#6 48 22
    11376 instr6 G#6 48 22
    11424 instr6 F#6 48 22
    11472 instr6 F6 48 22
    11520 instr6 D#6 48 22
    11568 instr6 F6 48 22
    11616 instr6 F#6 48 22
    11664 instr6 G#6 48 22
    11712 instr6 A#6 96 22
    11808 instr6 G#6 48 22
    11856 instr6 F#6 48 22
    11904 instr6 F6 96 22
    12000 instr6 F#6 96 22
    12096 instr6 G#6 96 22
    12192 instr6 A#6 96 22
    12288 instr6 C#7 48 22
    12336 instr6 D#7 48 22
    12384 instr6 A#6 48 22
    12432 instr6 G#6 48 22
    12480 instr6 A#6 96 22
    12576 instr6 G#6 48 22
    12624 instr6 A#6 48 22
    12672 instr6 C#7 48 22
    12720 instr6 D#7 48 22
    12768 instr6 A#6 48 22
    12816 instr6 G#6 48 22
    12864 instr6 A#6 96 22
    12960 instr6 G#6 48 22
    13008 instr6 A#6 48 22
    13056 instr6 G#6 48 22
    13104 instr6 F#6 48 22
    13152 instr6 F6 48 22
    13200 instr6 C#6 48 22
    13248 instr6 D#6 96 22
    13344 instr6 C#6 48 22
    13392 instr6 D#6 48 22
    13440 instr6 F6 48 22
    13488 instr6 F#6 48 22
    13536 instr6 G#6 48 22
    13584 instr6 A#6 48 22
    13632 instr6 D#6 96 22
    13728 instr6 G#6 48 22
    13776 instr6 A#6 48 22
    13824 instr6 C#7 48 22
    13872 instr6 D#7 48 22
    13920 instr6 A#6 48 22
    13968 instr6 G#6 48 22
    14016 instr6 A#6 96 22
    14112 instr6 G#6 48 22
    14160 instr6 A#6 48 22
    14208 instr6 C#7 48 22
    14256 instr6 D#7 48 22
    14304 instr6 A#6 48 22
    14352 instr6 G#6 48 22
    14400 instr6 A#6 96 22
    14496 instr6 G#6 48 22
    14544 instr6 A#6 48 22
    14592 instr6 G#6 48 22
    14640 instr6 F#6 48 22
    14688 instr6 F6 48 22
    14736 instr6 C#6 48 22
    14784 instr6 D#6 96 22
    14880 instr6 C#6 48 22
    14928 instr6 D#6 48 22
    14976 instr6 F6 48 22
    15024 instr6 F#6 48 22
    15072 instr6 G#6 48 22
    15120 instr6 A#6 48 22
    15168 instr6 D#6 96 22
    15264 instr6 G#6 48 22
    15312 instr6 A#6 48 22
    15360 instr6 C#7 48 22
    15408 instr6 D#7 48 22
    15456 instr6 A#6 48 22
    15504 instr6 G#6 48 22
    15552 instr6 A#6 96 22
    15648 instr6 G#6 48 22
    15696 instr6 A#6 48 22
    15744 instr6 C#7 48 22
    15792 instr6 D#7 48 22
    15840 instr6 A#6 48 22
    15888 instr6 G#6 48 22
    15936 instr6 A#6 96 22
    16032 instr6 G#6 48 22
    16080 instr6 A#6 48 22
    16128 instr6 G#6 48 22
    16176 instr6 F#6 48 22
    16224 instr6 F6 48 22
    16272 instr6 C#6 48 22
    16320 instr6 D#6 96 22
    16416 instr6 C#6 48 22
    16464 instr6 D#6 48 22
    16512 instr6 F6 48 22
    16560 instr6 F#6 48 22
    16608 instr6 G#6 48 22
    16656 instr6 A#6 48 22
    16704 instr6 D#6 96 22
    16800 instr6 G#6 48 22
    16848 instr6 A#6 48 22
    16896 instr6 C#7 48 22
    16944 instr6 D#7 48 22
    16992 instr6 A#6 48 22
    17040 instr6 G#6 48 22
    17088 instr6 A#6 96 22
    17184 instr6 G#6 48 22
    17232 instr6 A#6 48 22
    17280 instr6 C#7 48 22
    17328 instr6 D#7 48 22
    17376 instr6 A#6 48 22
    17424 instr6 G#6 48 22
    17472 instr6 A#6 96 22
    17568 instr6 D#7 48 22
    17616 instr6 F7 48 22
    17664 instr6 F#7 48 22
    17712 instr6 F7 48 22
    17760 instr6 D#7 48 22
    17808 instr6 C#7 48 22
    17856 instr6 A#6 96 22
    17952 instr6 G#6 48 22
    18000 instr6 A#6 48 22
    18048 instr6 G#6 48 22
    18096 instr6 F#6 48 22
    18144 instr6 F6 48 22
    18192 instr6 C#6 48 22
    18240 instr6 D#6 48 22
    18336 instr6 G#6 48 22
    18384 instr6 A#6 48 22
    18432 instr6 C#7 48 22
    18480 instr6 D#7 48 22
    18528 instr6 A#6 48 22
    18576 instr6 G#6 48 22
    18624 instr6 A#6 96 22
    18720 instr6 G#6 48 22
    18768 instr6 A#6 48 22
    18816 instr6 C#7 48 22
    18864 instr6 D#7 48 22
    18912 instr6 A#6 48 22
    18960 instr6 G#6 48 22
    19008 instr6 A#6 96 22
    19104 instr6 G#6 48 22
    19152 instr6 A#6 48 22
    19200 instr6 G#6 48 22
    19248 instr6 F#6 48 22
    19296 instr6 F6 48 22
    19344 instr6 C#6 48 22
    19392 instr6 D#6 96 22
    19488 instr6 C#6 48 22
    19536 instr6 D#6 48 22
    19584 instr6 F6 48 22
    19632 instr6 F#6 48 22
    19680 instr6 G#6 48 22
    19728 instr6 A#6 48 22
    19776 instr6 D#6 96 22
    19872 instr6 G#6 48 22
    19920 instr6 A#6 48 22
    19968 instr6 C#7 48 22
    20016 instr6 D#7 48 22
    20064 instr6 A#6 48 22
    20112 instr6 G#6 48 22
    20160 instr6 A#6 96 22
    20256 instr6 G#6 48 22
    20304 instr6 A#6 48 22
    20352 instr6 C#7 48 22
    20400 instr6 D#7 48 22
    20448 instr6 A#6 48 22
    20496 instr6 G#6 48 22
    20544 instr6 A#6 96 22
    20640 instr6 G#6 48 22
    20688 instr6 A#6 48 22
    20736 instr6 G#6 48 22
    20784 instr6 F#6 48 22
    20832 instr6 F6 48 22
    20880 instr6 C#6 48 22
    20928 instr6 D#6 96 22
    21024 instr6 C#6 48 22
    21072 instr6 D#6 48 22
    21120 instr6 F6 48 22
    21168 instr6 F#6 48 22
    21216 instr6 G#6 48 22
    21264 instr6 A#6 48 22
    21312 instr6 D#6 96 22
    21408 instr6 G#6 48 22
    21456 instr6 A#6 48 22
    21504 instr6 C#7 48 22
    21552 instr6 D#7 48 22
    21600 instr6 A#6 48 22
    21648 instr6 G#6 48 22
    21696 instr6 A#6 96 22
    21792 instr6 G#6 48 22
    21840 instr6 A#6 48 22
    21888 instr6 C#7 48 22
    21936 instr6 D#7 48 22
    21984 instr6 A#6 48 22
    22032 instr6 G#6 48 22
    22080 instr6 A#6 96 22
    22176 instr6 G#6 48 22
    22224 instr6 A#6 48 22
    22272 instr6 G#6 48 22
    22320 instr6 F#6 48 22
    22368 instr6 F6 48 22
    22416 instr6 C#6 48 22
    22464 instr6 D#6 96 22
    22560 instr6 C#6 48 22
    22608 instr6 D#6 48 22
    22656 instr6 F6 48 22
    22704 instr6 F#6 48 22
    22752 instr6 G#6 48 22
    22800 instr6 A#6 48 22
    22848 instr6 D#6 96 22
    22944 instr6 G#6 48 22
    22992 instr6 A#6 48 22
    23040 instr6 C#7 48 22
    23088 instr6 D#7 48 22
    23136 instr6 A#6 48 22
    23184 instr6 G#6 48 22
    23232 instr6 A#6 96 22
    23328 instr6 G#6 48 22
    23376 instr6 A#6 48 22
    23424 instr6 C#7 48 22
    23472 instr6 D#7 48 22
    23520 instr6 A#6 48 22
    23568 instr6 G#6 48 22
    23616 instr6 A#6 96 22
    23712 instr6 D#7 48 22
    23760 instr6 F7 48 22
    23808 instr6 F#7 48 22
    23856 instr6 F7 48 22
    23904 instr6 D#7 48 22
    23952 instr6 C#7 48 22
    24000 instr6 A#6 96 22
    24096 instr6 G#6 48 22
    24144 instr6 A#6 48 22
    24192 instr6 G#6 48 22
    24240 instr6 F#6 48 22
    24288 instr6 F6 48 22
    24336 instr6 C#6 48 22
    24384 instr6 D#6 48 22
    27648 instr6 D#6 48 22
    27696 instr6 F6 48 22
    27744 instr6 F#6 48 22
    27792 instr6 G#6 48 22
    27840 instr6 A#6 96 22
    27936 instr6 D#7 48 22
    27984 instr6 C#7 48 22
    28032 instr6 A#6 96 22
    28128 instr6 D#6 96 22
    28224 instr6 A#6 48 22
    28272 instr6 G#6 48 22
    28320 instr6 F#6 48 22
    28368 instr6 F6 48 22
    28416 instr6 D#6 48 22
    28464 instr6 F6 48 22
    28512 instr6 F#6 48 22
    28560 instr6 G#6 48 22
    28608 instr6 A#6 96 22
    28704 instr6 G#6 48 22
    28752 instr6 F#6 48 22
    28800 instr6 F6 48 22
    28848 instr6 D#6 48 22
    28896 instr6 F6 48 22
    28944 instr6 F#6 48 22
    28992 instr6 F6 48 22
    29040 instr6 D#6 48 22
    29088 instr6 D6 48 22
    29136 instr6 F#6 48 22
    29184 instr6 D#6 48 22
    29232 instr6 F6 48 22
    29280 instr6 F#6 48 22
    29328 instr6 G#6 48 22
    29376 instr6 A#6 96 22
    29472 instr6 D#7 48 22
    29520 instr6 C#7 48 22
    29568 instr6 A#6 96 22
    29664 instr6 D#6 96 22
    29760 instr6 A#6 48 22
    29808 instr6 G#6 48 22
    29856 instr6 F#6 48 22
    29904 instr6 F6 48 22
    29952 instr6 D#6 48 22
    30000 instr6 F6 48 22
    30048 instr6 F#6 48 22
    30096 instr6 G#6 48 22
    30144 instr6 A#6 96 22
    30240 instr6 G#6 48 22
    30288 instr6 F#6 48 22
    30336 instr6 F6 96 22
    30432 instr6 F#6 96 22
    30528 instr6 G#6 96 22
    30624 instr6 A#6 96 22
    30720 instr6 D#6 48 22
    30768 instr6 F6 48 22
    30816 instr6 F#6 48 22
    30864 instr6 G#6 48 22
    30912 instr6 A#6 96 22
    31008 instr6 D#7 48 22
    31056 instr6 C#7 48 22
    31104 instr6 A#6 96 22
    31200 instr6 D#6 96 22
    31296 instr6 A#6 48 22
    31344 instr6 G#6 48 22
    31392 instr6 F#6 48 22
    31440 instr6 F6 48 22
    31488 instr6 D#6 48 22
    31536 instr6 F6 48 22
    31584 instr6 F#6 48 22
    31632 instr6 G#6 48 22
    31680 instr6 A#6 96 22
    31776 instr6 G#6 48 22
    31824 instr6 F#6 48 22
    31872 instr6 F6 48 22
    31920 instr6 D#6 48 22
    31968 instr6 F6 48 22
    32016 instr6 F#6 48 22
    32064 instr6 F6 48 22
    32112 instr6 D#6 48 22
    32160 instr6 D6 48 22
    32208 instr6 F#6 48 22
    32256 instr6 D#6 48 22
    32304 instr6 F6 48 22
    32352 instr6 F#6 48 22
    32400 instr6 G#6 48 22
    32448 instr6 A#6 96 22
    32544 instr6 D#7 48 22
    32592 instr6 C#7 48 22
    32640 instr6 A#6 96 22
    32736 instr6 D#6 96 22
    32832 instr6 A#6 48 22
    32880 instr6 G#6 48 22
    32928 instr6 F#6 48 22
    32976 instr6 F6 48 22
    33024 instr6 D#6 48 22
    33072 instr6 F6 48 22
    33120 instr6 F#6 48 22
    33168 instr6 G#6 48 22
    33216 instr6 A#6 96 22
    33312 instr6 G#6 48 22
    33360 instr6 F#6 48 22
    33408 instr6 F6 96 22
    33504 instr6 F#6 96 22
    33600 instr6 G#6 96 22
    33696 instr6 A#6 96 22
    33792 instr6 C#7 48 22
    33840 instr6 D#7 48 22
    33888 instr6 A#6 48 22
    33936 instr6 G#6 48 22
    33984 instr6 A#6 96 22
    34080 instr6 G#6 48 22
    34128 instr6 A#6 48 22
    34176 instr6 C#7 48 22
    34224 instr6 D#7 48 22
    34272 instr6 A#6 48 22
    34320 instr6 G#6 48 22
    34368 instr6 A#6 96 22
    34464 instr6 G#6 48 22
    34512 instr6 A#6 48 22
    34560 instr6 G#6 48 22
    34608 instr6 F#6 48 22
    34656 instr6 F6 48 22
    34704 instr6 C#6 48 22
    34752 instr6 D#6 96 22
    34848 instr6 C#6 48 22
    34896 instr6 D#6 48 22
    34944 instr6 F6 48 22
    34992 instr6 F#6 48 22
    35040 instr6 G#6 48 22
    35088 instr6 A#6 48 22
    35136 instr6 D#6 96 22
    35232 instr6 G#6 48 22
    35280 instr6 A#6 48 22
    35328 instr6 C#7 48 22
    35376 instr6 D#7 48 22
    35424 instr6 A#6 48 22
    35472 instr6 G#6 48 22
    35520 instr6 A#6 96 22
    35616 instr6 G#6 48 22
    35664 instr6 A#6 48 22
    35712 instr6 C#7 48 22
    35760 instr6 D#7 48 22
    35808 instr6 A#6 48 22
    35856 instr6 G#6 48 22
    35904 instr6 A#6 96 22
    36000 instr6 G#6 48 22
    36048 instr6 A#6 48 22
    36096 instr6 G#6 48 22
    36144 instr6 F#6 48 22
    36192 instr6 F6 48 22
    36240 instr6 C#6 48 22
    36288 instr6 D#6 96 22
    36384 instr6 C#6 48 22
    36432 instr6 D#6 48 22
    36480 instr6 F6 48 22
    36528 instr6 F#6 48 22
    36576 instr6 G#6 48 22
    36624 instr6 A#6 48 22
    36672 instr6 D#6 96 22
    36768 instr6 G#6 48 22
    36816 instr6 A#6 48 22
    36864 instr6 C#7 48 22
    36912 instr6 D#7 48 22
    36960 instr6 A#6 48 22
    37008 instr6 G#6 48 22
    37056 instr6 A#6 96 22
    37152 instr6 G#6 48 22
    37200 instr6 A#6 48 22
    37248 instr6 C#7 48 22
    37296 instr6 D#7 48 22
    37344 instr6 A#6 48 22
    37392 instr6 G#6 48 22
    37440 instr6 A#6 96 22
    37536 instr6 G#6 48 22
    37584 instr6 A#6 48 22
    37632 instr6 G#6 48 22
    37680 instr6 F#6 48 22
    37728 instr6 F6 48 22
    37776 instr6 C#6 48 22
    37824 instr6 D#6 96 22
    37920 instr6 C#6 48 22
    37968 instr6 D#6 48 22
    38016 instr6 F6 48 22
    38064 instr6 F#6 48 22
    38112 instr6 G#6 48 22
    38160 instr6 A#6 48 22
    38208 instr6 D#6 96 22
    38304 instr6 G#6 48 22
    38352 instr6 A#6 48 22
    38400 instr6 C#7 48 22
    38448 instr6 D#7 48 22
    38496 instr6 A#6 48 22
    38544 instr6 G#6 48 22
    38592 instr6 A#6 96 22
    38688 instr6 G#6 48 22
    38736 instr6 A#6 48 22
    38784 instr6 C#7 48 22
    38832 instr6 D#7 48 22
    38880 instr6 A#6 48 22
    38928 instr6 G#6 48 22
    38976 instr6 A#6 96 22
    39072 instr6 D#7 48 22
    39120 instr6 F7 48 22
    39168 instr6 F#7 48 22
    39216 instr6 F7 48 22
    39264 instr6 D#7 48 22
    39312 instr6 C#7 48 22
    39360 instr6 A#6 96 22
    39456 instr6 G#6 48 22
    39504 instr6 A#6 48 22
    39552 instr6 G#6 48 22
    39600 instr6 F#6 48 22
    39648 instr6 F6 48 22
    39696 instr6 C#6 48 22
    39744 instr6 D#6 48 22
    39840 instr6 G#6 48 22
    39888 instr6 A#6 48 22
    39936 instr6 D7 48 22
    39984 instr6 E7 48 22
    40032 instr6 B6 48 22
    40080 instr6 A6 48 22
    40128 instr6 B6 96 22
    40224 instr6 A6 48 22
    40272 instr6 B6 48 22
    40320 instr6 D7 48 22
    40368 instr6 E7 48 22
    40416 instr6 B6 48 22
    40464 instr6 A6 48 22
    40512 instr6 B6 96 22
    40608 instr6 A6 48 22
    40656 instr6 B6 48 22
    40704 instr6 A6 48 22
    40752 instr6 G6 48 22
    40800 instr6 F#6 48 22
    40848 instr6 D6 48 22
    40896 instr6 E6 96 22
    40992 instr6 D6 48 22
    41040 instr6 E6 48 22
    41088 instr6 F#6 48 22
    41136 instr6 G6 48 22
    41184 instr6 A6 48 22
    41232 instr6 B6 48 22
    41280 instr6 E6 96 22
    41376 instr6 A6 48 22
    41424 instr6 B6 48 22
    41472 instr6 D7 48 22
    41520 instr6 E7 48 22
    41568 instr6 B6 48 22
    41616 instr6 A6 48 22
    41664 instr6 B6 96 22
    41760 instr6 A6 48 22
    41808 instr6 B6 48 22
    41856 instr6 D7 48 22
    41904 instr6 E7 48 22
    41952 instr6 B6 48 22
    42000 instr6 A6 48 22
    42048 instr6 B6 96 22
    42144 instr6 A6 48 22
    42192 instr6 B6 48 22
    42240 instr6 A6 48 22
    42288 instr6 G6 48 22
    42336 instr6 F#6 48 22
    42384 instr6 D6 48 22
    42432 instr6 E6 96 22
    42528 instr6 D6 48 22
    42576 instr6 E6 48 22
    42624 instr6 F#6 48 22
    42672 instr6 G6 48 22
    42720 instr6 A6 48 22
    42768 instr6 B6 48 22
    42816 instr6 E6 96 22
    42912 instr6 A6 48 22
    42960 instr6 B6 48 22
    43008 instr6 D7 48 22
    43056 instr6 E7 48 22
    43104 instr6 B6 48 22
    43152 instr6 A6 48 22
    43200 instr6 B6 96 22
    43296 instr6 A6 48 22
    43344 instr6 B6 48 22
    43392 instr6 D7 48 22
    43440 instr6 E7 48 22
    43488 instr6 B6 48 22
    43536 instr6 A6 48 22
    43584 instr6 B6 96 22
    43680 instr6 A6 48 22
    43728 instr6 B6 48 22
    43776 instr6 A6 48 22
    43824 instr6 G6 48 22
    43872 instr6 F#6 48 22
    43920 instr6 D6 48 22
    43968 instr6 E6 96 22
    44064 instr6 D6 48 22
    44112 instr6 E6 48 22
    44160 instr6 F#6 48 22
    44208 instr6 G6 48 22
    44256 instr6 A6 48 22
    44304 instr6 B6 48 22
    44352 instr6 E6 96 22
    44448 instr6 A6 48 22
    44496 instr6 B6 48 22
    44544 instr6 D7 48 22
    44592 instr6 E7 48 22
    44640 instr6 B6 48 22
    44688 instr6 A6 48 22
    44736 instr6 B6 96 22
    44832 instr6 A6 48 22
    44880 instr6 B6 48 22
    44928 instr6 D7 48 22
    44976 instr6 E7 48 22
    45024 instr6 B6 48 22
    45072 instr6 A6 48 22
    45120 instr6 B6 96 22
    45216 instr6 E7 48 22
    45264 instr6 F#7 48 22
    45312 instr6 G7 48 22
    45360 instr6 F#7 48 22
    45408 instr6 E7 48 22
    45456 instr6 D7 48 22
    45504 instr6 B6 96 22
    45600 instr6 A6 48 22
    45648 instr6 B6 48 22
    45696 instr6 A6 48 22
    45744 instr6 G6 48 22
    45792 instr6 F#6 48 22
    45840 instr6 D6 48 22
    45888 instr6 E6 48 22
    18624 instr7 C8 96 22
    19008 instr7 C8 96 22
    19392 instr7 C8 96 22
    19776 instr7 D#8 96 22
    20160 instr7 C8 96 22
    20544 instr7 C8 96 22
    20928 instr7 C8 96 22
    21312 instr7 D#8 96 22
    21696 instr7 C8 96 22
    22080 instr7 C8 96 22
    22464 instr7 C8 96 22
    22848 instr7 D#8 96 22
    23232 instr7 C8 96 22
    23616 instr7 C8 96 22
    24000 instr7 C8 96 22
    24384 instr7 D#8 96 22
end
