#      _   __   
#     / `~` / 
#     |     |      Music:       Virtual Insanity
#   ,-|     |-,    Composer:    Jamiroquai
#  (   `---`   )   virtual ~Insanity() = default;
#   `-._____.-`    
#             

bpm 60

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
end

instrument instr1 sampler
    sample=./samples/fbass.wav
    loop=4839,5844
    root=C4
end

instrument instr2 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr3 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.001
    release=0.1
end

instrument instr4 sampler
    sample=./samples/tamb.wav
    root=C5
end

instrument instr5 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr6 sampler
    sample=./samples/hiho.wav
    root=C5
end

instrument instr7 sampler
    sample=./samples/hihc.wav
    root=C5
end

instrument instr8 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr9 sampler
    sample=./samples/snare.wav
    root=C5
end

pattern main resolution 96
    8135 instr3 G#6 21 23
    8156 instr3 G#6 31 23
    8187 instr3 F#6 30 23
    8217 instr3 G#6 31 23
    8248 instr3 A#6 30 23
    8278 instr3 F#6 78 21
    8356 instr3 G#6 31 22
    8387 instr3 D#6 20 16
    8407 instr3 F#6 30 22
    8437 instr3 D#6 27 19
    8464 instr3 F#6 18 22
    8482 instr3 F#6 17 20
    8499 instr3 F#6 107 17
    8606 instr3 C#6 18 23
    8624 instr3 D#6 33 21
    8657 instr3 F#6 63 22
    8720 instr3 A#5 11 17
    8731 instr3 C#6 20 23
    8751 instr3 D#6 31 23
    8782 instr3 F#6 66 23
    8848 instr3 F#6 34 23
    8882 instr3 D#6 11 21
    8893 instr3 C#6 21 17
    8914 instr3 D#6 32 22
    8946 instr3 C#6 30 20
    8976 instr3 F#6 30 24
    9006 instr3 D#6 48 23
    9054 instr3 D#6 18 25
    9072 instr3 D#6 29 21
    9101 instr3 A6 46 25
    9147 instr3 G#6 21 24
    9168 instr3 G#6 30 23
    9198 instr3 G#6 29 23
    9227 instr3 D#6 30 20
    9257 instr3 D#6 31 20
    9288 instr3 F#6 38 23
    9326 instr3 G#6 92 23
    9418 instr3 C#6 29 21
    9447 instr3 D#6 30 21
    9477 instr3 F#6 15 23
    9492 instr3 D#6 13 21
    9505 instr3 F#6 115 22
    9620 instr3 C#6 18 22
    9638 instr3 D#6 33 22
    9671 instr3 F#6 76 21
    9747 instr3 C#6 17 21
    9764 instr3 D#6 32 21
    9796 instr3 F#6 67 21
    9863 instr3 F#6 43 22
    9906 instr3 D#6 29 23
    9935 instr3 C#6 21 20
    9956 instr3 D#6 34 21
    9990 instr3 C#6 12 21
    10002 instr3 D#6 17 24
    10019 instr3 F#6 12 23
    10031 instr3 D#6 18 18
    10049 instr3 C#6 11 20
    10060 instr3 A#5 32 21
    10092 instr3 A#5 22 19
    10114 instr3 G#5 32 20
    10146 instr3 F#5 14 17
    10160 instr3 F#5 82 18
    10242 instr3 C#6 13 21
    10255 instr3 D#6 17 20
    10272 instr3 F#6 12 21
    10284 instr3 D#6 21 21
    10305 instr3 C#6 11 19
    10316 instr3 A#5 32 18
    10348 instr3 A#5 20 21
    10368 instr3 G#5 30 18
    10398 instr3 A#5 14 18
    10412 instr3 A#5 80 20
    10492 instr3 C#6 12 19
    10504 instr3 D#6 19 22
    10523 instr3 F#6 12 23
    10535 instr3 D#6 19 21
    10554 instr3 C#6 12 20
    10566 instr3 A#5 32 22
    10598 instr3 A#5 22 21
    10620 instr3 G#5 43 21
    10663 instr3 A#5 21 23
    10684 instr3 C#6 31 21
    10715 instr3 D#6 75 23
    10790 instr3 A#6 117 23
    10907 instr3 G#6 17 24
    10924 instr3 F#6 18 20
    10942 instr3 G#6 19 23
    10961 instr3 F#6 27 19
    10988 instr3 G#6 58 25
    11046 instr3 F#6 16 20
    11062 instr3 G#6 10 18
    11072 instr3 F#6 10 19
    11082 instr3 F#6 76 17
    11158 instr3 D#6 8 21
    11166 instr3 D#6 22 22
    11188 instr3 F#6 31 24
    11219 instr3 F#6 30 23
    11249 instr3 G#6 49 23
    11298 instr3 D#6 21 20
    11319 instr3 F#6 31 22
    11350 instr3 D#6 31 21
    11381 instr3 F#6 30 24
    11411 instr3 D#6 33 21
    11444 instr3 F#6 30 24
    11474 instr3 D#6 33 23
    11507 instr3 F#6 35 23
    11542 instr3 D#6 29 20
    11571 instr3 F#6 31 24
    11602 instr3 G#6 44 24
    11646 instr3 F#6 32 21
    11678 instr3 D#6 95 19
    11773 instr3 F6 31 24
    11804 instr3 D6 32 21
    11836 instr3 B5 68 17
    11904 instr3 C#6 31 19
    11935 instr3 C#6 17 20
    11952 instr3 D#6 28 20
    11980 instr3 F6 30 24
    12010 instr3 F#6 46 22
    12056 instr3 D#6 19 20
    12075 instr3 D#6 32 21
    12107 instr3 D#6 47 21
    12154 instr3 G#6 30 20
    12184 instr3 F#6 94 19
    12278 instr3 F6 32 23
    12310 instr3 D6 32 22
    12342 instr3 B5 53 19
    12395 instr3 G#5 13 22
    12408 instr3 F#6 19 24
    12427 instr3 F6 31 23
    12458 instr3 D#6 31 23
    12489 instr3 F6 30 25
    12519 instr3 F#6 33 23
    12552 instr3 F6 14 23
    12566 instr3 D#6 21 20
    12587 instr3 F6 41 22
    12628 instr3 D#6 31 16
    12659 instr3 F#6 32 21
    12691 instr3 D#6 95 19
    12786 instr3 F6 31 24
    12817 instr3 D6 32 21
    12849 instr3 B5 65 17
    12914 instr3 C#6 19 25
    12933 instr3 C#6 32 21
    12965 instr3 D#6 27 22
    12992 instr3 F6 31 24
    13023 instr3 F#6 47 22
    13070 instr3 D#6 19 24
    13089 instr3 D#6 31 23
    13120 instr3 D#6 32 23
    13152 instr3 D#6 45 21
    13197 instr3 A#5 18 22
    13215 instr3 G#5 29 21
    13244 instr3 A#5 31 21
    13275 instr3 C#6 19 23
    13294 instr3 A#5 80 19
    13374 instr3 G#5 13 21
    13387 instr3 F#5 21 17
    13408 instr3 G#5 28 22
    13436 instr3 A#5 32 23
    13468 instr3 C#6 31 23
    13499 instr3 D#6 33 22
    13532 instr3 F#6 140 23
    13672 instr3 F#6 31 21
    13703 instr3 D#6 95 19
    13798 instr3 F6 32 24
    13830 instr3 D6 32 21
    13862 instr3 B5 67 17
    13929 instr3 C#6 31 19
    13960 instr3 C#6 18 20
    13978 instr3 D#6 27 20
    14005 instr3 F6 31 24
    14036 instr3 F#6 45 22
    14081 instr3 D#6 19 20
    14100 instr3 D#6 32 21
    14132 instr3 D#6 47 21
    14179 instr3 G#6 30 20
    14209 instr3 F#6 95 19
    14304 instr3 F6 32 23
    14336 instr3 D6 31 22
    14367 instr3 B5 53 19
    14420 instr3 G#5 14 22
    14434 instr3 F#6 18 24
    14452 instr3 F6 32 23
    14484 instr3 D#6 31 23
    14515 instr3 F6 30 25
    14545 instr3 F#6 33 23
    14578 instr3 F6 14 23
    14592 instr3 D#6 20 20
    14612 instr3 F6 42 22
    14654 instr3 D#6 30 16
    14684 instr3 F#6 32 21
    14716 instr3 D#6 95 19
    14811 instr3 F6 32 24
    14843 instr3 D6 31 21
    14874 instr3 B5 65 17
    14939 instr3 C#6 19 25
    14958 instr3 C#6 32 21
    14990 instr3 D#6 28 22
    15018 instr3 F6 30 24
    15048 instr3 F#6 47 22
    15095 instr3 D#6 19 24
    15114 instr3 D#6 32 23
    15146 instr3 D#6 31 23
    15177 instr3 D#6 45 21
    15222 instr3 A#5 18 22
    15240 instr3 G#5 29 21
    15269 instr3 A#5 31 21
    15300 instr3 C#6 20 23
    15320 instr3 A#5 80 19
    15400 instr3 G#5 12 21
    15412 instr3 F#5 21 17
    15433 instr3 G#5 28 22
    15461 instr3 A#5 33 23
    15494 instr3 C#6 31 23
    15525 instr3 D#6 33 22
    15558 instr3 F#6 280 23
    17470 instr3 F#6 31 21
    17501 instr3 D#6 95 19
    17596 instr3 F6 32 24
    17628 instr3 D6 32 21
    17660 instr3 B5 67 17
    17727 instr3 C#6 31 19
    17758 instr3 C#6 18 20
    17776 instr3 D#6 27 20
    17803 instr3 F6 30 24
    17833 instr3 F#6 46 22
    17879 instr3 D#6 19 20
    17898 instr3 D#6 32 21
    17930 instr3 D#6 47 21
    17977 instr3 G#6 30 20
    18007 instr3 F#6 95 19
    18102 instr3 F6 31 23
    18133 instr3 D6 32 22
    18165 instr3 B5 53 19
    18218 instr3 G#5 13 22
    18231 instr3 F#6 19 24
    18250 instr3 F6 31 23
    18281 instr3 D#6 31 23
    18312 instr3 F6 30 25
    18342 instr3 F#6 34 23
    18376 instr3 F6 14 23
    18390 instr3 D#6 20 20
    18410 instr3 F6 41 22
    18451 instr3 D#6 31 16
    18482 instr3 F#6 32 21
    18514 instr3 D#6 95 19
    18609 instr3 F6 31 24
    18640 instr3 D6 32 21
    18672 instr3 B5 65 17
    18737 instr3 C#6 19 25
    18756 instr3 C#6 32 21
    18788 instr3 D#6 28 22
    18816 instr3 F6 30 24
    18846 instr3 F#6 47 22
    18893 instr3 D#6 19 24
    18912 instr3 D#6 32 23
    18944 instr3 D#6 31 23
    18975 instr3 D#6 45 21
    19020 instr3 A#5 18 22
    19038 instr3 G#5 29 21
    19067 instr3 A#5 31 21
    19098 instr3 C#6 20 23
    19118 instr3 A#5 80 19
    19198 instr3 G#5 12 21
    19210 instr3 F#5 21 17
    19231 instr3 G#5 28 22
    19259 instr3 A#5 32 23
    19291 instr3 C#6 32 23
    19323 instr3 D#6 33 22
    19356 instr3 F#6 260 23
    21776 instr3 A#6 32 19
    21808 instr3 G#6 18 17
    21826 instr3 A#6 46 18
    21872 instr3 B6 35 19
    21907 instr3 C#7 33 19
    21940 instr3 A#6 56 19
    21996 instr3 A#6 33 21
    22029 instr3 B6 36 21
    22065 instr3 A#6 52 20
    22117 instr3 F#6 19 17
    22136 instr3 D#6 24 15
    22160 instr3 F#6 177 16
    22337 instr3 A#5 20 17
    22357 instr3 G#5 25 19
    22382 instr3 F#5 20 17
    22402 instr3 G#5 29 18
    22431 instr3 G#5 64 19
    22495 instr3 F#5 20 17
    22515 instr3 G#5 17 19
    22532 instr3 F#5 99 14
    22631 instr3 D5 37 19
    22668 instr3 D5 35 17
    22703 instr3 D5 23 17
    22726 instr3 D#5 24 16
    22750 instr3 F5 290 14
    6078 instr4 F5 10 18
    6097 instr4 F5 10 8
    6108 instr4 F5 10 9
    6127 instr4 F5 10 10
    6139 instr4 F5 10 10
    6158 instr4 F5 10 10
    6170 instr4 F5 10 14
    6190 instr4 F5 10 7
    6202 instr4 F5 10 13
    6222 instr4 F5 10 7
    6233 instr4 F5 10 12
    6253 instr4 F5 10 8
    6266 instr4 F5 10 15
    6285 instr4 F5 10 8
    6296 instr4 F5 10 14
    6315 instr4 F5 10 8
    6327 instr4 F5 10 14
    6347 instr4 F5 10 6
    6359 instr4 F5 10 14
    6379 instr4 F5 10 6
    6390 instr4 F5 10 12
    6411 instr4 F5 10 10
    6422 instr4 F5 10 14
    6442 instr4 F5 10 7
    6454 instr4 F5 10 13
    6475 instr4 F5 10 6
    6486 instr4 F5 10 12
    6506 instr4 F5 10 8
    6518 instr4 F5 10 13
    6536 instr4 F5 10 10
    6548 instr4 F5 10 13
    6568 instr4 F5 10 10
    6579 instr4 F5 10 13
    6599 instr4 F5 10 8
    6611 instr4 F5 10 14
    6632 instr4 F5 10 7
    6644 instr4 F5 10 12
    6664 instr4 F5 10 8
    6676 instr4 F5 10 12
    6696 instr4 F5 10 8
    6707 instr4 F5 10 12
    6728 instr4 F5 10 6
    6740 instr4 F5 10 10
    6758 instr4 F5 10 10
    6771 instr4 F5 10 13
    6791 instr4 F5 10 8
    6803 instr4 F5 10 13
    6822 instr4 F5 10 7
    6835 instr4 F5 10 12
    6855 instr4 F5 10 8
    6866 instr4 F5 10 12
    6886 instr4 F5 10 10
    6897 instr4 F5 10 10
    6917 instr4 F5 10 6
    6928 instr4 F5 10 12
    6948 instr4 F5 10 10
    6960 instr4 F5 10 13
    6980 instr4 F5 10 9
    6992 instr4 F5 10 11
    7012 instr4 F5 10 6
    7023 instr4 F5 10 13
    7043 instr4 F5 10 9
    7055 instr4 F5 10 13
    7075 instr4 F5 10 13
    7090 instr4 F5 10 18
    7110 instr4 F5 10 8
    7120 instr4 F5 10 9
    7140 instr4 F5 10 10
    7152 instr4 F5 10 10
    7171 instr4 F5 10 10
    7182 instr4 F5 10 14
    7202 instr4 F5 10 7
    7214 instr4 F5 10 13
    7235 instr4 F5 10 7
    7246 instr4 F5 10 12
    7266 instr4 F5 10 8
    7278 instr4 F5 10 15
    7298 instr4 F5 10 8
    7309 instr4 F5 10 14
    7328 instr4 F5 10 8
    7340 instr4 F5 10 14
    7360 instr4 F5 10 6
    7372 instr4 F5 10 14
    7392 instr4 F5 10 6
    7403 instr4 F5 10 12
    7424 instr4 F5 10 10
    7435 instr4 F5 10 14
    7455 instr4 F5 10 7
    7467 instr4 F5 10 13
    7488 instr4 F5 10 6
    7499 instr4 F5 10 12
    7519 instr4 F5 10 8
    7531 instr4 F5 10 13
    7549 instr4 F5 10 10
    7560 instr4 F5 10 13
    7580 instr4 F5 10 10
    7592 instr4 F5 10 13
    7612 instr4 F5 10 8
    7624 instr4 F5 10 14
    7645 instr4 F5 10 7
    7656 instr4 F5 10 12
    7677 instr4 F5 10 8
    7689 instr4 F5 10 12
    7708 instr4 F5 10 8
    7720 instr4 F5 10 12
    7740 instr4 F5 10 6
    7752 instr4 F5 10 10
    7771 instr4 F5 10 10
    7784 instr4 F5 10 13
    7804 instr4 F5 10 8
    7816 instr4 F5 10 13
    7835 instr4 F5 10 7
    7848 instr4 F5 10 12
    7868 instr4 F5 10 8
    7879 instr4 F5 10 12
    7898 instr4 F5 10 10
    7910 instr4 F5 10 10
    7930 instr4 F5 10 6
    7941 instr4 F5 10 12
    7961 instr4 F5 10 10
    7973 instr4 F5 10 13
    7993 instr4 F5 10 9
    8005 instr4 F5 10 11
    8024 instr4 F5 10 6
    8036 instr4 F5 10 13
    8056 instr4 F5 10 9
    8068 instr4 F5 10 13
    8088 instr4 F5 10 13
    11648 instr4 F5 10 18
    11668 instr4 F5 10 8
    11678 instr4 F5 10 9
    11697 instr4 F5 10 10
    11709 instr4 F5 10 10
    11728 instr4 F5 10 10
    11740 instr4 F5 10 14
    11760 instr4 F5 10 7
    11772 instr4 F5 10 13
    11792 instr4 F5 10 7
    11804 instr4 F5 10 12
    11823 instr4 F5 10 8
    11836 instr4 F5 10 15
    11855 instr4 F5 10 8
    11867 instr4 F5 10 14
    11885 instr4 F5 10 8
    11897 instr4 F5 10 14
    11917 instr4 F5 10 6
    11929 instr4 F5 10 14
    11949 instr4 F5 10 6
    11960 instr4 F5 10 12
    11981 instr4 F5 10 10
    11992 instr4 F5 10 14
    12012 instr4 F5 10 7
    12024 instr4 F5 10 13
    12045 instr4 F5 10 6
    12056 instr4 F5 10 12
    12076 instr4 F5 10 8
    12088 instr4 F5 10 13
    12106 instr4 F5 10 10
    12118 instr4 F5 10 13
    12138 instr4 F5 10 10
    12149 instr4 F5 10 13
    12169 instr4 F5 10 8
    12181 instr4 F5 10 14
    12202 instr4 F5 10 7
    12214 instr4 F5 10 12
    12235 instr4 F5 10 8
    12246 instr4 F5 10 12
    12266 instr4 F5 10 8
    12277 instr4 F5 10 12
    12298 instr4 F5 10 6
    12310 instr4 F5 10 10
    12328 instr4 F5 10 10
    12341 instr4 F5 10 13
    12361 instr4 F5 10 8
    12373 instr4 F5 10 13
    12392 instr4 F5 10 7
    12405 instr4 F5 10 12
    12425 instr4 F5 10 8
    12436 instr4 F5 10 12
    12456 instr4 F5 10 10
    12467 instr4 F5 10 10
    12488 instr4 F5 10 6
    12498 instr4 F5 10 12
    12519 instr4 F5 10 10
    12530 instr4 F5 10 13
    12550 instr4 F5 10 9
    12562 instr4 F5 10 11
    12582 instr4 F5 10 6
    12593 instr4 F5 10 13
    12613 instr4 F5 10 9
    12625 instr4 F5 10 13
    12645 instr4 F5 10 13
    12660 instr4 F5 10 18
    12680 instr4 F5 10 8
    12690 instr4 F5 10 9
    12710 instr4 F5 10 10
    12722 instr4 F5 10 10
    12741 instr4 F5 10 10
    12752 instr4 F5 10 14
    12772 instr4 F5 10 7
    12784 instr4 F5 10 13
    12805 instr4 F5 10 7
    12816 instr4 F5 10 12
    12836 instr4 F5 10 8
    12848 instr4 F5 10 15
    12868 instr4 F5 10 8
    12879 instr4 F5 10 14
    12898 instr4 F5 10 8
    12910 instr4 F5 10 14
    12930 instr4 F5 10 6
    12942 instr4 F5 10 14
    12962 instr4 F5 10 6
    12973 instr4 F5 10 12
    12994 instr4 F5 10 10
    13005 instr4 F5 10 14
    13025 instr4 F5 10 7
    13037 instr4 F5 10 13
    13058 instr4 F5 10 6
    13069 instr4 F5 10 12
    13089 instr4 F5 10 8
    13101 instr4 F5 10 13
    13119 instr4 F5 10 10
    13130 instr4 F5 10 13
    13150 instr4 F5 10 10
    13162 instr4 F5 10 13
    13182 instr4 F5 10 8
    13194 instr4 F5 10 14
    13215 instr4 F5 10 7
    13227 instr4 F5 10 12
    13248 instr4 F5 10 8
    13259 instr4 F5 10 12
    13279 instr4 F5 10 8
    13290 instr4 F5 10 12
    13310 instr4 F5 10 6
    13322 instr4 F5 10 10
    13341 instr4 F5 10 10
    13354 instr4 F5 10 13
    13374 instr4 F5 10 8
    13386 instr4 F5 10 13
    13405 instr4 F5 10 7
    13418 instr4 F5 10 12
    13438 instr4 F5 10 8
    13449 instr4 F5 10 12
    13468 instr4 F5 10 10
    13480 instr4 F5 10 10
    13500 instr4 F5 10 6
    13511 instr4 F5 10 12
    13532 instr4 F5 10 10
    13543 instr4 F5 10 13
    13563 instr4 F5 10 9
    13575 instr4 F5 10 11
    13594 instr4 F5 10 6
    13606 instr4 F5 10 13
    13626 instr4 F5 10 9
    13638 instr4 F5 10 13
    13658 instr4 F5 10 13
    13673 instr4 F5 10 18
    13693 instr4 F5 10 8
    13703 instr4 F5 10 9
    13722 instr4 F5 10 10
    13734 instr4 F5 10 10
    13754 instr4 F5 10 10
    13765 instr4 F5 10 14
    13785 instr4 F5 10 7
    13797 instr4 F5 10 13
    13818 instr4 F5 10 7
    13829 instr4 F5 10 12
    13849 instr4 F5 10 8
    13861 instr4 F5 10 15
    13881 instr4 F5 10 8
    13892 instr4 F5 10 14
    13911 instr4 F5 10 8
    13922 instr4 F5 10 14
    13943 instr4 F5 10 6
    13954 instr4 F5 10 14
    13974 instr4 F5 10 6
    13986 instr4 F5 10 12
    14006 instr4 F5 10 10
    14018 instr4 F5 10 14
    14038 instr4 F5 10 7
    14050 instr4 F5 10 13
    14070 instr4 F5 10 6
    14082 instr4 F5 10 12
    14102 instr4 F5 10 8
    14114 instr4 F5 10 13
    14132 instr4 F5 10 10
    14143 instr4 F5 10 13
    14163 instr4 F5 10 10
    14174 instr4 F5 10 13
    14194 instr4 F5 10 8
    14206 instr4 F5 10 14
    14228 instr4 F5 10 7
    14240 instr4 F5 10 12
    14260 instr4 F5 10 8
    14272 instr4 F5 10 12
    14292 instr4 F5 10 8
    14303 instr4 F5 10 12
    14323 instr4 F5 10 6
    14335 instr4 F5 10 10
    14354 instr4 F5 10 10
    14366 instr4 F5 10 13
    14387 instr4 F5 10 8
    14398 instr4 F5 10 13
    14418 instr4 F5 10 7
    14430 instr4 F5 10 12
    14450 instr4 F5 10 8
    14462 instr4 F5 10 12
    14481 instr4 F5 10 10
    14492 instr4 F5 10 10
    14513 instr4 F5 10 6
    14524 instr4 F5 10 12
    14544 instr4 F5 10 10
    14556 instr4 F5 10 13
    14576 instr4 F5 10 9
    14588 instr4 F5 10 11
    14607 instr4 F5 10 6
    14619 instr4 F5 10 13
    14639 instr4 F5 10 9
    14651 instr4 F5 10 13
    14670 instr4 F5 10 13
    14686 instr4 F5 10 18
    14706 instr4 F5 10 8
    14716 instr4 F5 10 9
    14735 instr4 F5 10 10
    14747 instr4 F5 10 10
    14766 instr4 F5 10 10
    14778 instr4 F5 10 14
    14798 instr4 F5 10 7
    14810 instr4 F5 10 13
    14831 instr4 F5 10 7
    14842 instr4 F5 10 12
    14862 instr4 F5 10 8
    14874 instr4 F5 10 15
    14894 instr4 F5 10 8
    14905 instr4 F5 10 14
    14923 instr4 F5 10 8
    14935 instr4 F5 10 14
    14956 instr4 F5 10 6
    14967 instr4 F5 10 14
    14987 instr4 F5 10 6
    14999 instr4 F5 10 12
    15019 instr4 F5 10 10
    15031 instr4 F5 10 14
    15050 instr4 F5 10 7
    15062 instr4 F5 10 13
    15083 instr4 F5 10 6
    15095 instr4 F5 10 12
    15115 instr4 F5 10 8
    15126 instr4 F5 10 13
    15144 instr4 F5 10 10
    15156 instr4 F5 10 13
    15176 instr4 F5 10 10
    15187 instr4 F5 10 13
    15207 instr4 F5 10 8
    15219 instr4 F5 10 14
    15241 instr4 F5 10 7
    15252 instr4 F5 10 12
    15273 instr4 F5 10 8
    15284 instr4 F5 10 12
    15304 instr4 F5 10 8
    15316 instr4 F5 10 12
    15336 instr4 F5 10 6
    15348 instr4 F5 10 10
    15367 instr4 F5 10 10
    15379 instr4 F5 10 13
    15399 instr4 F5 10 8
    15411 instr4 F5 10 13
    15430 instr4 F5 10 7
    15443 instr4 F5 10 12
    15463 instr4 F5 10 8
    15474 instr4 F5 10 12
    15494 instr4 F5 10 10
    15505 instr4 F5 10 10
    15526 instr4 F5 10 6
    15537 instr4 F5 10 12
    15557 instr4 F5 10 10
    15568 instr4 F5 10 13
    15589 instr4 F5 10 9
    15600 instr4 F5 10 11
    15620 instr4 F5 10 6
    15632 instr4 F5 10 13
    15652 instr4 F5 10 9
    15664 instr4 F5 10 13
    15683 instr4 F5 10 13
    17471 instr4 F5 10 18
    17491 instr4 F5 10 8
    17501 instr4 F5 10 9
    17520 instr4 F5 10 10
    17532 instr4 F5 10 10
    17551 instr4 F5 10 10
    17563 instr4 F5 10 14
    17583 instr4 F5 10 7
    17595 instr4 F5 10 13
    17616 instr4 F5 10 7
    17627 instr4 F5 10 12
    17646 instr4 F5 10 8
    17659 instr4 F5 10 15
    17679 instr4 F5 10 8
    17690 instr4 F5 10 14
    17708 instr4 F5 10 8
    17720 instr4 F5 10 14
    17740 instr4 F5 10 6
    17752 instr4 F5 10 14
    17772 instr4 F5 10 6
    17784 instr4 F5 10 12
    17804 instr4 F5 10 10
    17816 instr4 F5 10 14
    17836 instr4 F5 10 7
    17847 instr4 F5 10 13
    17868 instr4 F5 10 6
    17880 instr4 F5 10 12
    17900 instr4 F5 10 8
    17911 instr4 F5 10 13
    17930 instr4 F5 10 10
    17941 instr4 F5 10 13
    17961 instr4 F5 10 10
    17972 instr4 F5 10 13
    17992 instr4 F5 10 8
    18004 instr4 F5 10 14
    18026 instr4 F5 10 7
    18037 instr4 F5 10 12
    18058 instr4 F5 10 8
    18070 instr4 F5 10 12
    18089 instr4 F5 10 8
    18101 instr4 F5 10 12
    18121 instr4 F5 10 6
    18133 instr4 F5 10 10
    18152 instr4 F5 10 10
    18164 instr4 F5 10 13
    18184 instr4 F5 10 8
    18196 instr4 F5 10 13
    18216 instr4 F5 10 7
    18228 instr4 F5 10 12
    18248 instr4 F5 10 8
    18260 instr4 F5 10 12
    18279 instr4 F5 10 10
    18290 instr4 F5 10 10
    18311 instr4 F5 10 6
    18322 instr4 F5 10 12
    18342 instr4 F5 10 10
    18354 instr4 F5 10 13
    18374 instr4 F5 10 9
    18386 instr4 F5 10 11
    18405 instr4 F5 10 6
    18416 instr4 F5 10 13
    18437 instr4 F5 10 9
    18449 instr4 F5 10 13
    18468 instr4 F5 10 13
    18484 instr4 F5 10 18
    18504 instr4 F5 10 8
    18514 instr4 F5 10 9
    18533 instr4 F5 10 10
    18545 instr4 F5 10 10
    18564 instr4 F5 10 10
    18576 instr4 F5 10 14
    18596 instr4 F5 10 7
    18608 instr4 F5 10 13
    18628 instr4 F5 10 7
    18640 instr4 F5 10 12
    18659 instr4 F5 10 8
    18672 instr4 F5 10 15
    18691 instr4 F5 10 8
    18703 instr4 F5 10 14
    18721 instr4 F5 10 8
    18733 instr4 F5 10 14
    18753 instr4 F5 10 6
    18765 instr4 F5 10 14
    18785 instr4 F5 10 6
    18796 instr4 F5 10 12
    18817 instr4 F5 10 10
    18828 instr4 F5 10 14
    18848 instr4 F5 10 7
    18860 instr4 F5 10 13
    18881 instr4 F5 10 6
    18892 instr4 F5 10 12
    18912 instr4 F5 10 8
    18924 instr4 F5 10 13
    18942 instr4 F5 10 10
    18954 instr4 F5 10 13
    18974 instr4 F5 10 10
    18985 instr4 F5 10 13
    19005 instr4 F5 10 8
    19017 instr4 F5 10 14
    19038 instr4 F5 10 7
    19050 instr4 F5 10 12
    19071 instr4 F5 10 8
    19082 instr4 F5 10 12
    19102 instr4 F5 10 8
    19114 instr4 F5 10 12
    19134 instr4 F5 10 6
    19146 instr4 F5 10 10
    19164 instr4 F5 10 10
    19177 instr4 F5 10 13
    19197 instr4 F5 10 8
    19209 instr4 F5 10 13
    19228 instr4 F5 10 7
    19241 instr4 F5 10 12
    19261 instr4 F5 10 8
    19272 instr4 F5 10 12
    19292 instr4 F5 10 10
    19303 instr4 F5 10 10
    19324 instr4 F5 10 6
    19334 instr4 F5 10 12
    19355 instr4 F5 10 10
    19366 instr4 F5 10 13
    19386 instr4 F5 10 9
    19398 instr4 F5 10 11
    19418 instr4 F5 10 6
    19429 instr4 F5 10 13
    19449 instr4 F5 10 9
    19461 instr4 F5 10 13
    19481 instr4 F5 10 13
    19496 instr4 F5 10 18
    19516 instr4 F5 10 8
    19526 instr4 F5 10 9
    19546 instr4 F5 10 10
    19558 instr4 F5 10 10
    19577 instr4 F5 10 10
    19588 instr4 F5 10 14
    19608 instr4 F5 10 7
    19620 instr4 F5 10 13
    19641 instr4 F5 10 7
    19652 instr4 F5 10 12
    19672 instr4 F5 10 8
    19684 instr4 F5 10 15
    19704 instr4 F5 10 8
    19715 instr4 F5 10 14
    19734 instr4 F5 10 8
    19746 instr4 F5 10 14
    19766 instr4 F5 10 6
    19778 instr4 F5 10 14
    19798 instr4 F5 10 6
    19809 instr4 F5 10 12
    19830 instr4 F5 10 10
    19841 instr4 F5 10 14
    19861 instr4 F5 10 7
    19873 instr4 F5 10 13
    19894 instr4 F5 10 6
    19905 instr4 F5 10 12
    19925 instr4 F5 10 8
    19937 instr4 F5 10 13
    19955 instr4 F5 10 10
    19966 instr4 F5 10 13
    19986 instr4 F5 10 10
    19998 instr4 F5 10 13
    20018 instr4 F5 10 8
    20030 instr4 F5 10 14
    20051 instr4 F5 10 7
    20063 instr4 F5 10 12
    20084 instr4 F5 10 8
    20095 instr4 F5 10 12
    20115 instr4 F5 10 8
    20126 instr4 F5 10 12
    20146 instr4 F5 10 6
    20158 instr4 F5 10 10
    20177 instr4 F5 10 10
    20190 instr4 F5 10 13
    20210 instr4 F5 10 8
    20222 instr4 F5 10 13
    20241 instr4 F5 10 7
    20254 instr4 F5 10 12
    20274 instr4 F5 10 8
    20285 instr4 F5 10 12
    20304 instr4 F5 10 10
    20316 instr4 F5 10 10
    20336 instr4 F5 10 6
    20347 instr4 F5 10 12
    20368 instr4 F5 10 10
    20379 instr4 F5 10 13
    20399 instr4 F5 10 9
    20411 instr4 F5 10 11
    20430 instr4 F5 10 6
    20442 instr4 F5 10 13
    20462 instr4 F5 10 9
    20474 instr4 F5 10 13
    20494 instr4 F5 10 13
    20509 instr4 F5 10 18
    20529 instr4 F5 10 8
    20539 instr4 F5 10 9
    20558 instr4 F5 10 10
    20570 instr4 F5 10 10
    20590 instr4 F5 10 10
    20601 instr4 F5 10 14
    20621 instr4 F5 10 7
